,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,num_FOPT,Tc_0,Tmin_0,Tnuc_0,action_Tn_0,h_low_Tnuc_0,s_low_Tnuc_0,h_high_Tnuc_0,s_high_Tnuc_0,Delta_rho_Tnuc_0,Delta_p_Tnuc_0,alpha_Tnuc_0,beta_Tnuc_0,vwall_0,xi_Jouguet_0,f_peak_Tnuc_0,Omega_peak_Tnuc_0,SNR_Tnuc_0,Tp_0,volume_shrinks_0,action_Tp_0,s_low_Tp_0,h_low_Tp_0,s_high_Tp_0,h_high_Tp_0,Delta_rho_Tp_0,Delta_p_Tp_0,alpha_Tp_0,beta_Tp_0,vwall_Tp_0,xi_Jouguet_Tp_0,f_peak_Tp_0,Omega_peak_Tp_0,SNR_Tp_0,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,Tc_1,Tmin_1,Tnuc_1,action_Tn_1,h_low_Tnuc_1,s_low_Tnuc_1,h_high_Tnuc_1,s_high_Tnuc_1,Delta_rho_Tnuc_1,Delta_p_Tnuc_1,alpha_Tnuc_1,beta_Tnuc_1,vwall_1,xi_Jouguet_1,f_peak_Tnuc_1,Omega_peak_Tnuc_1,SNR_Tnuc_1,Tp_1,volume_shrinks_1,action_Tp_1,s_low_Tp_1,h_low_Tp_1,s_high_Tp_1,h_high_Tp_1,Delta_rho_Tp_1,Delta_p_Tp_1,alpha_Tp_1,beta_Tp_1,vwall_Tp_1,xi_Jouguet_Tp_1,f_peak_Tp_1,Omega_peak_Tp_1,SNR_Tp_1
0,153.9127057795057,-0.02090686889301463,118.38660686674335,-101.80045697336875,674.0283183009374,0.12910308627877057,2.761978387741221,0.8656649621856094,1840.0160566890581,-40910.957227713814,0.43512239847586254,0.8347720906329068,0.06127346186155516,True,1,116.73305179959377,99.12183707512905,105.50244786733933,15886.340812143719,210.95909882737988,114.06510350035643,1.2511040072930693e-05,4.394554597982302,47886693.54053977,14154264.34243095,0.011495126430660838,2869.737331622645,0.5436710721585737,0.6580780224666467,0.027021898474014514,1.0006717534506851e-18,1.7102321677614844e-06,104.1568751709342,True,12331.540305786639,114.32770366384287,212.56091269457878,4.245220882715681,1.8827974496749298e-06,49142287.2594409,15870115.661406547,0.012430994081846556,2183.409177403325,0.5682799882751459,0.6610128125200236,0.035218705314477114,8.93462974667585e-18,7.970195022549384e-06,0.5241689257459472,0.12688537361254798,0.0,205.9788439324332,0.12688534811582602,0.4974389928040941,4.783074431650727,113.32943573709629,Detonation,0.010232226493102922,0.5241689257459472,0.4749453298475084,0.5806520179416182,1.0356004179722362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,187.00623674472027,0.1888629592079408,-128.6009990971809,122.84087384237318,-869.3317232448068,0.13469247165101286,3.5414159926157462,1.0677554717498818,1196.2354659498742,-49817.26133462385,0.446337529060495,1.0633132434455836,0.05420900473911561,True,2,160.36885808235886,160.3236597394811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6689774847524387,0.037273676187204084,0.0,186.56453515822,0.03727364459829486,0.3971004386332243,-5.982992313245008,-129.50811115764157,Detonation,0.008375449149679992,0.5773502691896258,0.4979877699873471,0.6690364592474778,1.1628154868134686,129.18292002322028,87.9005382402787,106.85273267088705,16083.335063049588,211.30012855975025,-129.2941041428195,-2.660244520125315e-05,-3.910289088504701,63748046.49442807,28413634.23749125,0.014528775601642268,1171.7330057757351,0.6676209438737096,0.6671408730902827,0.011195010680657442,1.0796609802556318e-17,0.00012327808088130748,104.39336410604963,True,13232.663876643037,-129.26091829033166,214.07281713109532,-3.6520691756952264,-2.6801750661138024e-06,66033415.204275995,31655356.19781664,0.016549830598433807,896.70423307078,0.6923755493340078,0.6725545353437135,0.01248959265327227,2.1568533269100224e-16,0.001996275357383119
2,173.55584849697,0.2481369295492702,-131.44296039311917,129.9622390731357,-679.2350740783636,0.13627583210541633,2.5630070839408052,1.0952184793624622,638.8445477024197,-41771.728080524845,0.44827350127155424,0.8232881842122783,0.019274251710571857,True,1,130.56871325750117,77.4036206461823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,173.55584849697,0.2481369295492702,-131.44296039311917,129.9622390731357,-679.2350740783636,0.13627583210541633,2.5630070839408052,1.0952184793624622,638.8445477024197,-41771.728080524845,0.44827350127155424,0.8232881842122783,0.019274251710571857,True,1,130.56871325750117,77.4036206461823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,180.03613115098182,0.2396689103503453,-159.7771622054161,104.36063448933129,-622.2262027025124,0.13686705496787932,2.1757876125565345,0.7514436799587262,1213.3796188537162,-40893.822779374575,0.4342451627276301,0.669187516465588,0.0719862273435286,True,1,135.85203525264558,87.11140364973492,104.11710529872019,15682.113767685803,215.20962432105495,-160.87481030830082,3.69165257145264e-06,-3.441134915171977,75554421.00372842,40691112.15649572,0.019142008484407638,844.794378430369,0.73387119071046,0.6789305916799026,0.007878584986321949,4.610367368623897e-17,0.0009473242585511125,100.53155573616073,True,12558.299317841129,-160.77031335914532,218.72732312479275,-3.0987076669847076,-7.6225970274145845e-06,78633713.72110677,45463062.66930103,0.022986222611412036,643.5194676620351,0.7603699603486731,0.6874550449117662,0.008491110296361879,9.44493060362424e-16,0.017273412433640244,0.6817756123146957,0.031176256511609213,0.0,190.06907905333802,0.03117622730050345,0.2322059958632551,-5.631442571591281,-161.54809814830298,Detonation,0.010339756736366985,0.5773502691896258,0.4886314478215151,0.6818333057595268,1.1868659017671164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,178.34808026563078,0.2298151835363327,-161.4845648169661,99.03877668866372,-624.3229078320826,0.13599157220409003,2.170482243934389,0.7034619550137505,1422.0010348324013,-41485.76993081956,0.4318081828063615,0.6598642201525556,0.07899286563384557,True,1,132.53101159870073,90.58965886412594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,158.8227292583357,-0.01687929038960829,123.35090665595187,-126.76483943196736,503.78446110586054,0.12909660199187592,1.8474049258394483,1.0329986264540236,47.327858328298134,-33871.88377364341,0.4420913923435991,0.6340176692021994,-0.015306791564496491,True,1,116.5528910728534,63.52361848458597,95.05440855398523,14353.767163814397,221.73983988386732,121.89937069646086,-3.195861767523977e-07,3.1250335856739566,56801800.1759654,27292025.720054954,0.020892652682797403,951.630722322675,0.6931653357277422,0.6829357493131503,0.00810876057344967,4.891983363553866e-17,0.0009652775341549326,93.26464254208324,True,12545.315407433432,122.0226845966546,223.36510203211432,2.9564475175212515,-8.379248745028409e-07,58125007.1867235,29501270.85219544,0.023114316127384595,761.2569179296808,0.7124245104497786,0.6877228489815262,0.00925727662828306,5.764525840446981e-16,0.009176853903474303,0.6857192740933747,0.0391857284487366,0.0,200.21724293229082,0.03918570558985277,0.33850674877620823,5.090731996859377,119.96258738662974,Detonation,0.010962740554351084,0.5773502691896258,0.4858344285996322,0.6857734422261312,1.1943707912131494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,158.8227292583357,-0.01687929038960829,123.35090665595187,-126.76483943196736,503.78446110586054,0.12909660199187592,1.8474049258394483,1.0329986264540236,47.327858328298134,-33871.88377364341,0.4420913923435991,0.6340176692021994,-0.015306791564496491,True,1,116.5528910728534,63.52361848458597,95.05440855398523,14353.767163814397,221.73983988386732,121.89937069646086,-3.195861767523977e-07,3.1250335856739566,56801800.1759654,27292025.720054954,0.020892652682797403,951.630722322675,0.6931653357277422,0.6829357493131503,0.00810876057344967,4.891983363553866e-17,0.0009652775341549326,93.26464254208324,True,12545.315407433432,122.0226845966546,223.36510203211432,2.9564475175212515,-8.379248745028409e-07,58125007.1867235,29501270.85219544,0.023114316127384595,761.2569179296808,0.7124245104497786,0.6877228489815262,0.00925727662828306,5.764262381513472e-16,0.009176452425809702,0.6857200830634559,0.038634825372664966,0.0,200.20276054386096,0.03863480251065632,0.33863174679984714,5.0907664991935215,119.96255899018284,Detonation,0.01096270551419107,0.5773502691896258,0.4858345838934313,0.6857741064660738,1.1943717456055991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,169.56221415853167,0.2322738863819977,-148.42316823316582,104.94923589580112,-670.1852702827854,0.13480164509550122,2.40809484088689,0.7874241365950602,1267.2832861139268,-43987.48599820484,0.4347116434846216,0.7332610663208992,0.07043159201817731,True,1,122.34914131588815,88.22930449842757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,161.31832859457487,-0.02272762101406221,108.12791830722985,-154.29853096656103,543.3764872767796,0.1291182999851999,1.775798277450241,1.4358554090680111,-463.7884138379977,-37723.777123449596,0.4588879406158439,0.6832588042072287,-0.16112873735145433,True,1,115.28346463568009,49.1584311025334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
