,Lam_CP,Tnuc_0,Tp/TN,vw,vp,h0,Lh,Ls,ds,shigh,slow,alpha_p,ms
0,364.777093922845,156.23418156843684,1.0000025372829224,0.07347950822733572,0.07346235927863898,25.82465529178369,0.4727748298484919,0.4274960514777336,0.5331416409094245,-77.50502176842836,-77.88967450502798,7.695017527944131e-05,309.60488270119527
29,509.0698090747602,145.8011474793012,1.0002176580221454,0.20111101522260752,0.20041439189390908,85.24227462033174,0.15971075425768194,0.1597091318885926,0.1957474617345692,95.52186648641823,103.72551843467369,0.0010574864359819284,378.4214240825097
27,523.711469336425,149.33335563875582,1.0000159588093072,0.0993026897308449,0.09920937372483296,47.466288451821534,0.3451250904782244,0.3043996465305809,0.4857576704029405,93.35715580602249,95.20123939205202,0.00030700143027607513,369.76206213335035
6,642.5657483654034,426.7149466522236,1.0000314644684796,0.1200171100372473,0.1198621219873628,55.70339409267004,0.2536045264934647,0.2698124368236394,0.0,-98.72196903515768,-103.78789791711701,0.00041788754798665896,275.91397206250684
9,776.113879411668,144.17342729794572,1.0001641566658892,0.1671570209799337,0.1665495653005684,88.83772084329371,0.1891116891247988,0.1618326730182643,0.3575223656231754,-98.21957450184028,-102.29750815052948,0.0011418494273912835,533.3739896202335
13,608.4596686297946,151.814752045575,1.0000078845781952,0.08821268797548146,0.08815821619862696,39.91379927558208,0.36704569944108056,0.32204444413790145,0.4937889391517049,-112.75336473853876,-114.8159040643044,0.0002026075084060972,274.8264083730168
23,613.8879352725079,148.47425620640675,1.0002418882784463,0.2596225487471819,0.2590017718221068,76.31876946892844,0.16262003459672544,0.16261808855898907,0.13001404838495445,35.198306554931854,53.354906181092154,0.0006819919248510929,239.24946826401265
9,445.10636837821966,157.20839856397208,1.0000030679370715,0.08799512384507834,0.08797607902821357,26.49939288054856,0.4592643641574789,0.41383263005721627,0.5384354922476066,40.54321388171377,41.583285729457934,7.101762860404149e-05,156.60825641341168
12,416.6467243383104,152.51648938788657,1.0000061030162617,0.09489655103705197,0.09485863720544364,32.39342231471707,0.3970033461506064,0.35793356670332066,0.5099497574093587,186.32096050885133,187.4864648919588,0.00013075611852557948,269.58133818928644
21,289.1734721002119,121.1699158438084,1.0748032398297267,0.6025407020017376,0.5151749489637382,162.72644673308804,0.03901924604164488,0.0390191970870136,-0.01656022276222495,-13.02252267783654,-106.182139278634,0.005262452977818184,191.0479520270023
2,390.7219262030146,153.29455603029294,1.000011902330082,0.10267730453327273,0.10261105734284448,41.31619843079935,0.34008053696948304,0.2961947010484981,0.4534782616999435,-57.455018902522106,-60.741561129701786,0.00021048449958595432,227.70660780523684
7,850.0689651356862,150.32792708667918,1.0000071599627776,0.09122380475778707,0.09116952709568048,38.286910352888185,0.3927703516281347,0.34998456432882524,0.5174854926077048,-154.88301007238442,-155.96238950576858,0.0001950038806141712,353.75794972078376
15,335.1973843324053,146.3782429811165,1.00049737418881,0.2993667361915427,0.2982259183931328,86.23461205885637,0.10554526215483996,0.10554415512654852,-0.14255119779413505,77.78019570691178,99.9460061595512,0.0010208262088576617,261.61505790297736
22,395.77022707712007,154.47900042973882,1.0000068640353883,0.09397953509353857,0.09393728379899158,34.857012594413426,0.3825838603848572,0.3382735680792172,0.5112244800701677,69.98726825716703,71.71832253779527,0.00014718977400788872,261.2937692810457
16,587.4246376642092,155.34637101365809,1.0000081510347292,0.09229624331931036,0.09224820550138356,37.26553853984178,0.3747103804583574,0.3292230740092202,0.5050149159678412,-54.58258168300903,-55.54858587105557,0.0001705110167897991,458.4488403296184
7,464.56330502117316,142.78376701318192,1.0002460983080526,0.20413709222211074,0.20331984207880693,89.48365290519466,0.146826028721711,0.1468242705295417,0.1355394645002886,83.26179965919269,91.74813046865972,0.0012186956937175724,369.9477228952797
