,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,num_FOPT,alpha_max,dT_max,tran_type,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_0,xi_J_0,v_calculable_0,vwf_1,xi_J_1,v_calculable_1,isEWSB,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN
58,405.26195508716756,0.20387146581813256,302.52948037534645,-883.5016910103578,70.87927590163999,0.17931649074561734,0.4975784682827285,2.5248441141257127,-140874.11327748987,12109.68632348461,0.5293615653734569,0.5452019694249676,-3.023614407086669,True,227.9753239803181,298.8599665252832,-1.24199578574909e-05,240.5161388015497,87.99606101421854,119.14173682021955,0.02739675520135207,1.0,0.02739675520135207,119.14173682021955,hs-SNR,,,,,,,,,,,,,,,0.6900672759744984,0.696172597083897,True,,,,True,0.65304695879189,0.04337783730454375,0.0,211.5471112941164,0.04337782578576927,0.05902764992796222,240.54155571013263,295.448126553828,Hybrid,0.014851733446017425,0.5773502691896258,0.4697666136504474,0.6619148096485649,1.1654146525177544
59,387.2854671316449,0.1944894335471875,322.3858723485398,-925.5498949522442,76.8575712800551,0.17046611601521364,0.39804510803113935,2.5499877454434845,-155538.00931965286,6864.973957642826,0.5259840293131622,0.5245092345816988,-3.913516685629503,True,227.6784807890829,318.8276408230656,-2.581359406909296e-06,257.4823652607064,88.37583243453365,120.0765844698645,0.02749417735454156,1.0,0.02749417735454156,120.0765844698645,hs-SNR,,,,,,,,,,,,,,,0.6926773848553219,0.6963544281378954,True,,,,True,0.6553816019021722,0.042931511237343775,0.0,210.73122758587425,0.04293149943727537,0.023162557935879784,257.5378586761113,315.4329634841139,Hybrid,0.014773099274895129,0.5773502691896258,0.4700715281523561,0.6637264776276735,1.1679983847057616
60,748.0991678984124,-0.21428098630023115,-215.09298998648185,717.1410826200882,-654.5900989669827,0.3319856061851484,6.212084769839572,1.1996005593046923,-106379.14155188324,81913.64513528234,0.5504776416423465,1.7529546190106755,0.2740726206415974,True,230.11661493716485,-211.70328716345085,9.08856159413741e-06,-173.37079010132527,85.20318657312755,116.40040775632744,0.02757941428088335,1.0,0.02757941428088335,116.40040775632744,hs-SNR,,,,,,,,,,,,,,,0.6902169024490675,0.6965131687872312,True,,,,True,0.6616767505391532,0.051334865997957516,0.0,214.92274929893185,0.05133485891084985,0.2445369808094799,-173.7324160605869,-208.57124135992734,Hybrid,0.014476920922930419,0.5773502691896258,0.4712264882203818,0.6685908254601537,1.1748358141236095
61,819.2455042799322,0.22440836603858624,190.7647519808669,-578.113867194468,142.96199737497759,0.3968383374970591,7.888287016027213,0.00250359007191426,-86184.06058239371,168021.68860773192,0.5330249669136028,1.9724890190187887,0.3968381388492654,True,230.39572801986483,187.2851578042967,3.5341534852705607e-06,148.58284743085997,85.0643878097715,117.08169455064692,0.027848027131366856,1.0,0.027848027131366856,117.08169455064692,hs-SNR,,,,,,,,,,,,,,,0.6935501163405402,0.6970113142121085,True,,,,True,0.6729016837952649,0.06420838754245653,0.0,214.2675781264593,0.06420838145111363,0.2554021776112433,149.07873930073333,183.81642625936627,Hybrid,0.013999066794772756,0.5773502691896258,0.4731121566793698,0.677479105437533,1.1876099544374326
0,382.3185715425311,0.2418149145930677,146.9614892167512,-291.0832744480213,164.11200997527743,0.19081251087831488,2.3792448899644696,1.1419815248757814,-18879.96262937881,1849.487699397884,0.4774903008877252,0.7851414766370809,0.053781450240301835,True,226.6627276585901,142.36821924030284,-2.873373728513637e-07,55.86164730165244,90.3243274230624,39.07720763120032,0.02820729284209725,1.0,0.02820729284209725,39.07720763120032,hs-SNR,,,,,,,,,,,,,,,0.6999270531429322,0.6976726456407757,False,,,,True,0.6722209206473629,0.040340058248961516,0.0,206.50577122736286,0.04127743758755428,-0.21075091410260688,55.2657863031525,137.4479437280381,Hybrid,0.014193166591951243,0.5773502691896258,0.4723428358160138,0.6770694464787341,1.1873275000598564
62,421.2351055993957,0.2070660732877416,299.4548937696917,-902.9529229439778,68.77846761099046,0.1854835163276652,0.5565238459612517,2.573792735676606,-143750.53378964454,15927.720102917336,0.5344846040624347,0.5680964174364139,-2.790313969393592,True,228.7332544362397,295.8823228387522,8.15338105484335e-06,239.6902744562577,87.00880567030077,118.40488218779076,0.028261693431178382,1.0,0.028261693431178382,118.40488218779076,hs-SNR,,,,,,,,,,,,,,,0.6949143839734722,0.6977722996320882,True,,,,True,0.6559929476058732,0.04349838138255796,0.0,212.49475437753202,0.043498370175181336,0.08154910159254831,239.7238306476255,292.4783616205408,Hybrid,0.015097227432260827,0.5773502691896258,0.4688192341984284,0.6644938080686908,1.1697020499621016
63,880.1970415229969,0.2317219889711371,201.621584060062,-568.9224229595047,148.61565617705102,0.4593218613575779,8.353448721134539,-0.5963415217896885,-98986.52078585906,206021.75982232328,0.539314849182962,1.98897192665202,0.44867885562179416,True,231.0032325643033,198.1660473237069,-7.221917396021688e-06,159.99666280443194,84.25684072964583,116.49357749972744,0.028586356488943112,1.0,0.028586356488943112,116.49357749972744,hs-SNR,,,,,,,,,,,,,,,0.6968298072239737,0.6983644129887273,True,,,,True,0.6603165790827649,0.0440778479613871,0.0,216.86649545980725,0.03765985554739328,0.3480767997066533,160.40490086640852,195.0525432526676,Hybrid,0.015010144414534353,0.5773502691896258,0.4691545102566722,0.6679259889912479,1.174744655092253
64,891.2098626801532,0.2340311520311195,202.0201757106041,-549.6377728556091,149.54116141464976,0.4744694229526902,8.577548142932484,-0.8105902492294367,-98819.18706515893,212834.04907700245,0.5379615996705288,2.0092886608615483,0.4553189459982931,True,231.03629211312702,198.53791744914287,7.708123625406317e-06,160.19826815446459,84.25909252840952,116.57258696612408,0.02859258575620569,1.0,0.02859258575620569,116.57258696612408,hs-SNR,,,,,,,,,,,,,,,0.6969440147995958,0.6983757301699619,True,,,,True,0.661063112175526,0.044608229719609566,0.0,216.86919540141568,0.03811290419356597,0.3508040114534562,160.61444467029182,195.38682462118481,Hybrid,0.014972024716506143,0.5773502691896258,0.4693015439998611,0.6685027447963304,1.1755557333767588
65,837.6274264386641,0.22843904250999536,197.6299688090205,-590.977240681148,144.71597443923636,0.4192580766617184,7.737454721365794,-0.1193925395064806,-93713.3134087421,179359.43114194114,0.5391558310968327,1.9144649237570348,0.4187975060024018,True,230.935962225292,194.20723525819733,1.0196948453071786e-05,155.62346427827418,84.28681180216812,116.53743579769069,0.028686503302161614,1.0,0.028686503302161614,116.53743579769069,hs-SNR,,,,,,,,,,,,,,,0.6979377889163881,0.6985461597234324,True,,,,True,0.6607979405469766,0.04394764123774897,0.0,216.6399901233931,0.03759188491876174,0.33420885843177395,156.0360758857494,191.0982799955236,Hybrid,0.01502932013826306,0.5773502691896258,0.4690806087503757,0.6683340525440132,1.1753969774799673
66,805.1368765169432,-0.21275033809222565,-207.89755083799642,689.0185846431477,-601.5846155799742,0.3617223491861344,7.457705533636791,0.763426116407739,-104821.5090133458,119956.91901188035,0.5471720780221333,1.9916640694771544,0.3421848576418287,True,230.8236520669509,-204.6842468655909,8.077912791756474e-06,-167.42341673619708,84.26651378111892,116.4828989640036,0.028722144929946486,1.0,0.028722144929946486,116.4828989640036,hs-SNR,,,,,,,,,,,,,,,0.6980041749904735,0.6986107408350395,True,,,,True,0.6727210867106868,0.058652827953513564,0.0,214.99602669438045,0.05865282139675384,0.25444326891314245,-167.86433775803658,-201.4505603524427,Hybrid,0.01439143288685654,0.5773502691896258,0.4715617894077125,0.6776483176931812,1.188579424829035
67,861.6685810927553,0.2296586645049975,197.8151184108147,-570.0890024191046,145.1157895336327,0.4397737431206852,8.256533029027995,-0.4262259441670743,-94454.86993097268,194117.8588491989,0.5366289391321247,1.99309559989582,0.4342729913268508,True,231.02509411559825,194.39534284783142,3.7955639245973917e-06,155.97158951681956,84.21430762966601,116.66197595129715,0.02877059342128325,1.0,0.02877059342128325,116.66197595129715,hs-SNR,,,,,,,,,,,,,,,0.6985705797383043,0.6986984423393385,True,,,,True,0.6806737884008468,0.04527010141231963,0.0,214.4072128830697,0.03870387429117609,0.341858278604768,156.45612392479285,190.75879305805438,Hybrid,0.01398074136672582,0.5773502691896258,0.4731850331722704,0.6839956592054965,1.197718284763289
28,853.7743152273242,0.22626529506337426,193.1738625763176,-565.5120005808135,138.08692887785708,0.4251940348149471,8.45456382809203,-0.3513477527600065,-90024.71034690824,189444.8550372597,0.5324590096212167,2.055082998229673,0.4215437801749816,True,231.0274566273237,189.80614593888507,-6.861697460842868e-05,151.3598830937704,84.21535461322766,116.96766420483738,0.028913042773267464,1.0,0.028913042773267464,116.96766420483738,hs-SNR,,,,,,,,,,,,,,,0.7002133133883418,0.6989557385250831,False,,,,True,0.6652204533733629,0.04396286428394073,0.0,216.3650081464818,0.04757543077592677,0.18367133843273792,151.83738579869438,186.65031223980748,Hybrid,0.014887799333352138,0.5773502691896258,0.4696270018634097,0.671838174043783,1.1804994266596474
27,824.3368212840946,-0.2112393561700928,-208.52212650010785,701.8818511087453,-574.779772147825,0.369824061490342,7.68357141495656,0.7148620407297918,-108399.58898235342,133890.6409767544,0.5491994310209892,2.040036527194105,0.3531967761539418,True,231.00557045702942,-205.36995410280304,-1.931443365127923e-07,-168.71584772663888,83.99144782280561,116.36270369189268,0.028999613980926424,1.0,0.028999613980926424,116.36270369189268,hs-SNR,,,,,,,,,,,,,,,0.6994494206051856,0.6991116954740022,False,,,,True,0.6747886838417213,0.06145203379808625,0.0,215.0999168996534,0.061452027370511614,0.259614001067349,-169.15749630922897,-202.1446090362838,Hybrid,0.014398827199813018,0.5773502691896258,0.47153275271544,0.6793829823810469,1.1912865826248369
26,862.2234512255939,0.2355660600673804,206.99546296645542,-594.7270872302065,147.20180618333941,0.4560926603062033,7.552180392737756,-0.3678519427187744,-103340.70604388486,194893.60955340764,0.5472206477852296,1.8267364410646432,0.4516133230577149,True,231.28750608232897,203.5451629660406,3.629562239197185e-06,164.91278676965734,83.79307510875672,115.96027789399193,0.02911491285585508,1.0,0.02911491285585508,115.96027789399193,hs-SNR,,,,,,,,,,,,,,,0.6993450376668118,0.6993189259344857,False,,,,True,0.6773084135337223,0.04578772930431923,0.0,215.26862762296798,0.03904800621857787,0.3551644603801786,165.31253514009074,199.94683429366899,Hybrid,0.014310544879537984,0.5773502691896258,0.4718798599102465,0.6814242163361359,1.1943037742675555
25,657.3172049842074,-0.1409317496262667,-189.3610712549365,980.3152582462958,-658.106448192991,0.19684828284616784,5.460068963317148,3.9347555416425197,-103156.22377010404,33517.45588463482,0.5968737709035992,2.0208098311030405,-0.5120393372783489,True,229.924660350122,-187.06784315352684,4.058449370736236e-05,-150.7115227947568,85.531693721443,119.95979346548849,0.029182174188695863,1.0,0.029182174188695863,119.95979346548849,hs-SNR,,,,,,,,,,,,,,,0.707396464936201,0.6994395654052674,False,,,,True,0.6827598792647517,0.04482356959149335,0.0,211.9192387299869,0.044823558371196816,0.1007149393505683,-151.3182342869103,-184.51475791655534,Hybrid,0.014041114857638,0.5773502691896258,0.4729450994541186,0.6858108071144765,1.2006847962074023
24,800.3570174251378,-0.22023782286575724,-216.25429045851,693.5031012789402,-609.5667490697879,0.37509479782792654,6.900069087048628,0.7046370387093898,-110760.36094464909,115030.39722203734,0.5514087574389314,1.8424567782137224,0.3571053635897575,True,231.24833570141698,-213.0179321968536,-8.01091965886469e-06,-175.0471655931007,83.64984253482831,115.92639073006654,0.02944191998644701,1.0,0.02944191998644701,115.92639073006654,hs-SNR,,,,,,,,,,,,,,,0.7015627165526365,0.6999037170311935,False,,,,True,0.6742182339864896,0.06266225761934689,0.0,215.56656244406932,0.06266225132078307,0.2633622383629649,-175.43892128502875,-209.6969470729483,Hybrid,0.01462170691928911,0.5773502691896258,0.4706605979229594,0.6790847864906989,1.191220072718603
23,948.1544781176692,0.2297413337851769,212.32344477961982,-602.7166553591387,143.23723182451042,0.5069510209387935,8.8458922849635,-0.9084250488051856,-117718.79043717525,254807.116653206,0.5501259486812575,2.060068896440011,0.4836284424268591,True,231.64347932767032,209.0417723893898,3.30716870864488e-05,172.39942974558053,83.27757634999928,115.83392800862171,0.029580051946657214,1.0,0.029580051946657214,115.83392800862171,hs-SNR,,,,,,,,,,,,,,,0.7011964607293901,0.7001494429975016,False,,,,True,0.6627335112564879,0.044592067456138834,0.0,217.7456751675169,0.037967827035406826,0.3698048533556005,172.76215715393482,206.009895277626,Hybrid,0.015325713902388119,0.5773502691896258,0.4679435780932405,0.6701576791144951,1.1786763107660458
22,839.9808134606208,0.23528227684982994,200.4765965398176,-572.2810779984393,144.4841059251425,0.4383474744609539,7.595326615097513,-0.3141522117393567,-94471.80077654142,180260.9116596705,0.5405855436534139,1.8464729518178191,0.4350990423282081,True,231.4796389909557,197.0748618916882,-3.8439402233888506e-05,157.6324955123809,83.55165060125407,116.30136492417692,0.02970724011384559,1.0,0.02970724011384559,116.30136492417692,hs-SNR,,,,,,,,,,,,,,,0.7040355428617707,0.7003750263791411,False,,,,True,0.6650519654559042,0.04420722675935182,0.0,217.1367491979072,0.03780227758068521,0.33963449804313234,158.03865771154395,193.85883368483482,Hybrid,0.015251950607596638,0.5773502691896258,0.4682256365284024,0.6719968825505731,1.1813653322157027
21,909.1802680770876,0.23433101777648435,211.49044268969035,-599.6912288556033,143.8407087810334,0.489727289911699,8.131004893559519,-0.6819568917385993,-112395.77266549008,226658.55350504024,0.550950256378818,1.9190917414334467,0.4754281593528752,True,231.73131152084386,208.1608472789337,-1.973321404922337e-06,170.41577762871327,83.14799939393042,115.73660271208985,0.029857029858007894,1.0,0.029857029858007894,115.73660271208985,hs-SNR,,,,,,,,,,,,,,,0.7031676780136591,0.7006398730177604,False,,,,True,0.6632082684316339,0.04456285875039885,0.0,217.81254431410943,0.037965507694188855,0.3645320341837297,170.77185709960648,205.05856159842227,Hybrid,0.015423189062162956,0.5773502691896258,0.4675717662873348,0.670625259136345,1.1795546802362908
20,677.0793327802389,-0.13692395671127675,-188.45781940817287,1024.3314328078313,-639.3626172402022,0.1971249773832807,5.7149689800156125,4.144912003994033,-107488.57596743989,43372.81031288621,0.6057686374368019,2.119560912336241,-0.5544230879225307,True,230.42248865632016,-186.2984173844729,-4.256016949271488e-06,-151.16583022400914,84.83457009306892,119.90830474436487,0.03002221143248885,1.0,0.03002221143248885,119.90830474436487,hs-SNR,,,,,,,,,,,,,,,0.7127136718843878,0.7009309095259966,False,,,,True,0.6887018515129886,0.04481502665091305,0.0,212.12776251147255,0.04481501539761816,0.1069194977438705,-151.818918388859,-183.78137044204067,Hybrid,0.014062576916483402,0.5773502691896258,0.4728599158720327,0.6908882313595871,1.2087721395318274
18,867.713708979628,0.22187281662458105,194.5806061678861,-593.6635724066831,141.34339446750863,0.4235814569327168,8.613736817688887,-0.252713509853989,-94624.3354384346,198501.19752525206,0.5357624808011857,2.111315286113224,0.4217279025632713,True,231.69970018234585,191.42405625021016,-6.316710177974094e-05,153.63414346488082,83.17939771671209,116.728295105234,0.03032099529316665,1.0,0.03032099529316665,116.728295105234,hs-SNR,,,,,,,,,,,,,,,0.7084244056038391,0.7014546400041876,False,,,,True,0.6724314691473446,0.04432414021863223,0.0,216.7624963655601,0.0379336211792007,0.3314986894807806,154.12369758656826,188.26944560749283,Hybrid,0.015102747428629978,0.5773502691896258,0.468798010607921,0.6779784444210518,1.1903422304647735
17,854.6404448572351,0.2358460110639528,201.94499985707,-570.6020907180125,142.89349472866897,0.4509923637315982,7.7805217782306615,-0.4406736850130622,-96879.31884742106,189457.30478875322,0.541636260235665,1.8716848303888216,0.44475263771456136,True,231.82972018677668,198.6158120473693,5.997809742540124e-05,159.29260202468038,83.04487751222588,116.1935813289538,0.03039726747021573,1.0,0.03039726747021573,116.1935813289538,hs-SNR,,,,,,,,,,,,,,,0.7079619146881678,0.7015877828917659,False,,,,True,0.6818920940333351,0.04572649631593615,0.0,215.8026810888788,0.03906472227659597,0.3458042443483648,159.73909690041611,195.00816288901606,Hybrid,0.014598378845401359,0.5773502691896258,0.4707516068901298,0.6855169466547861,1.2012474179308639
16,399.10050601440366,0.20539024646594067,304.8020020017433,-878.086467916256,68.33846435518008,0.1783567818421698,0.4672881056159591,2.4986806161522632,-140762.47955990548,11001.100119199924,0.5277915651728394,0.5332687957627003,-3.161876334783634,True,229.6158642940574,301.45496061120105,-2.1354768737428e-06,240.87702418811344,85.88626853405349,119.02199080626735,0.030517095117223118,1.0,0.030517095117223118,119.02199080626735,hs-SNR,,,,,,,,,,,,,,,0.7105018628635204,0.7017965072315727,False,,,,True,0.6687176983361232,0.04397006475790437,0.0,212.4563986359288,0.04397005360921398,0.04617316832300277,240.9212248858732,297.8707408906684,Hybrid,0.015400621786562454,0.5773502691896258,0.4676577550841397,0.6751360408845193,1.1864484985725074
15,414.860431917944,0.20092161171555864,287.8426415252103,-876.8434249200218,67.08598068839338,0.1804788408525824,0.5604115109185888,2.61450233814732,-133143.11768634614,14036.421610589197,0.533678499761173,0.5758532674208671,-2.8688975294566696,True,229.75387521891795,284.5823336462953,-2.5305758053186167e-06,226.54649571981014,85.67613972795793,118.73414953525659,0.030581170514075464,1.0,0.030581170514075464,118.73414953525659,hs-SNR,,,,,,,,,,,,,,,0.7104421663457587,0.7019078935274286,False,,,,True,0.6683580343878076,0.043604151599949736,0.0,212.7591249690754,0.043604140498199856,0.055234548814076787,226.5822504214508,281.1075485169474,Hybrid,0.015449647785438237,0.5773502691896258,0.4674710204165706,0.6748781691517228,1.1861333249174826
14,854.703194428791,0.2365750968036448,200.406850513218,-558.3874803509883,136.47846863777673,0.4529970491468841,7.894795729744346,-0.5149052951381659,-94786.56026239447,189677.28807676907,0.5395456191880953,1.8878813832463917,0.4446014087770379,True,231.9104628107648,197.08620662587228,1.3974850141612119e-05,157.52610106905175,82.95160949945551,116.306388901945,0.030599987681777945,1.0,0.030599987681777945,116.306388901945,hs-SNR,,,,,,,,,,,,,,,0.7094234468149572,0.7019405749376976,False,,,,True,0.670345592767948,0.044424705660771314,0.0,217.35959690505084,0.037992096830782654,0.34188777704104256,157.95523069323562,193.8047636906329,Hybrid,0.015343426277109412,0.5773502691896258,0.4678759381737292,0.6764375092499433,1.1883646622164843
13,404.2567610674865,0.20777968614094808,326.9161824224396,-950.0991257454393,74.38258102402548,0.1809475520605357,0.43682938949815103,2.5356428143555743,-164137.35819933764,11136.939812600715,0.5306270418738269,0.5318144831004668,-3.498683807781996,True,229.94203224483115,323.5972021192918,-3.411629584711605e-06,264.17208205517454,85.42599861571955,118.57051695985076,0.030879395524921163,1.0,0.030879395524921163,118.57051695985076,hs-SNR,,,,,,,,,,,,,,,0.7120652240441365,0.7024242719387624,False,,,,True,0.6697403543746966,0.044296871122361005,0.0,212.92663489291786,0.04429686004038868,0.062205892590823535,264.2376848495434,320.0123991227183,Hybrid,0.015500068688211806,0.5773502691896258,0.46727924507063,0.6760608531030837,1.1880474865939779
12,756.0201721960361,-0.21236406473561376,-205.1418285933543,680.7531214996503,-654.5034650739243,0.33279188732195863,6.897805395783952,1.0506054359513577,-97372.54278124664,87283.38164815749,0.5446726520710294,1.899552254937881,0.29278743232801285,True,231.6856196982716,-202.1113894466758,-8.984451395356109e-06,-163.07501033024653,83.0308164633115,116.61867715454387,0.030913775365952943,1.0,0.030913775365952943,116.61867715454387,hs-SNR,,,,,,,,,,,,,,,0.7122116657346779,0.7024835858325417,False,,,,True,0.6822508862981211,0.047969568196591664,0.0,215.3889651164254,0.04796956126535811,0.23321177562508105,-163.5586428124736,-198.7819708299948,Hybrid,0.014793486741002409,0.5773502691896258,0.4699924043484222,0.6859733010698432,1.2023207727243068
11,381.96304313969557,0.2450784360509054,150.26470275942725,-296.7121857010183,170.01367186830598,0.19232452616952256,2.30143698546193,1.14589081618245,-19990.915041341592,1302.4271403554958,0.4784091956711069,0.7663410490625575,0.0496891019860824,True,228.2519234560604,146.00416445561268,5.8930919827228964e-08,58.3950398052561,88.34904348455136,123.27668083680076,0.03094469815338626,1.0,0.03094469815338626,123.27668083680076,hs-SNR,,,,,,,,,,,,,,,0.7164551954657435,0.7025368976935603,False,,,,True,0.6842872057162471,0.039974379573440834,0.0,207.62560454610215,0.04096464299858895,-0.20955712505472326,57.7350770628407,140.92328168613886,Hybrid,0.014668456797314284,0.5773502691896258,0.4704784071859279,0.6876007215693001,1.20467024480703
10,728.9226190129473,-0.2317199046351625,-219.96359292035592,660.4775937645869,-621.7513326662097,0.3534181007985289,5.682576453231017,0.8743010254381853,-102707.7016714016,73678.14144211015,0.5476397417045991,1.5663609508807852,0.3197888883553053,True,232.00053102295658,-216.72637653128362,2.4609921679474558e-06,-175.3717068534169,82.60090302057573,115.75791476445627,0.031396088987242256,1.0,0.031396088987242256,115.75791476445627,hs-SNR,,,,,,,,,,,,,,,0.7134465734406897,0.7033110745046324,False,,,,True,0.6790602830352338,0.050167323511912734,0.0,216.29213870885133,0.05016731701612268,0.24763275736636234,-175.73749149590904,-213.21976728316338,Hybrid,0.015179028996123656,0.5773502691896258,0.4685050686602952,0.6835852302857357,1.1992448258508726
8,406.20314944405465,0.24428614036220994,143.8972681250794,-295.244779309075,174.87541910493493,0.20114346921438786,2.8794111742181787,1.0624107000348,-19293.355336278048,4473.339425014368,0.4793403290207208,0.8969212435603446,0.10314457054590363,True,228.74639056872255,139.7546543267257,1.238201203877086e-06,56.51919401497218,87.7354557189813,122.8716811199782,0.031521990013240415,1.0,0.031521990013240415,122.8716811199782,hs-SNR,,,,,,,,,,,,,,,0.7176078862672015,0.7035256724248141,False,,,,True,0.6857230593848479,0.04013219295275156,0.0,208.47361744528203,0.04071693979126064,-0.18771152792925944,55.667351652336215,134.7973678004191,Hybrid,0.014844852163171057,0.5773502691896258,0.4697932682356309,0.6889568896471706,1.2071451484008022
7,740.3435563641083,-0.2351638338024934,-221.8157468355796,659.6838073967651,-574.3037818171351,0.36752679112836617,5.65479158884216,0.7647579568211114,-105236.92904468236,83882.2082836382,0.5501297923438062,1.5411575566807252,0.3416701913168357,True,232.23927246786167,-218.58526237847613,6.689563860450749e-06,-177.26123063965167,82.24653760338519,115.50442072796518,0.03180450762388092,1.0,0.03180450762388092,115.50442072796518,hs-SNR,,,,,,,,,,,,,,,0.7153084904967246,0.7040051342954223,False,,,,True,0.681233854202857,0.054982925145054436,0.0,216.5122155622574,0.054982918880046576,0.2556435387428996,-177.6170628963249,-215.0198595770661,Hybrid,0.015222904590154684,0.5773502691896258,0.468336868695134,0.6854487832058763,1.2022583104733795
6,680.6157666521739,-0.14190221761360816,-193.13211240202446,1031.4844481872867,-639.4588576712417,0.20292162594762256,5.575331963125813,4.022925856832467,-111885.19660868672,44518.112010215584,0.6035842055872409,2.0643206335868647,-0.5227720438019408,True,231.3263736220049,-191.026815725024,-1.4387467837986895e-05,-155.6229492592957,83.49225364484495,119.28665708932988,0.0318308175726295,1.0,0.0318308175726295,119.28665708932988,hs-SNR,,,,,,,,,,,,,,,0.7222022542011087,0.7040496389717086,False,,,,True,0.6962813560592398,0.04584007662138839,0.0,212.88579206405842,0.04584006577378175,0.11910694896578435,-156.25391487979527,-188.40668948570183,Hybrid,0.014360204824887746,0.5773502691896258,0.4716844915370058,0.6976283370701382,1.2201740650866546
5,660.4059381227636,-0.13974997783141402,-193.57996223865933,1016.480700018222,-722.8670695168221,0.1963752346856933,5.454134054304934,4.0339672974245255,-109284.28538970932,27567.610729116524,0.6007710699809454,2.035861396480321,-0.5495219139114511,True,231.18338642109367,-191.48369308356632,2.391415650702332e-05,-154.98376027553962,83.74188958994664,119.75468774203895,0.03184942644903765,1.0,0.03184942644903765,119.75468774203895,hs-SNR,,,,,,,,,,,,,,,0.7228934201464496,0.7040811019270209,False,,,,True,0.6971859441535001,0.04509784788529561,0.0,212.45906537102178,0.0450978368065817,0.09858288528289376,-155.64703611414703,-188.84877788746627,Hybrid,0.014315357397138009,0.5773502691896258,0.4718609137688964,0.6983768109504263,1.221306989740503
3,888.3953052773558,0.2324912893898868,200.6874420534896,-559.4813092686528,148.40480188296934,0.467827768466765,8.609106527364661,-0.7225232182004563,-98473.72828854714,210563.78249337134,0.5383102320537737,2.0318560954744243,0.4526682452578407,True,232.47581312121414,197.55407925519816,4.482337957921383e-05,158.7787519099347,82.09418620970325,116.33278506027351,0.031867941128558085,1.0,0.031867941128558085,116.33278506027351,hs-SNR,,,,,,,,,,,,,,,0.7165039398624011,0.7041123933419345,False,,,,True,0.6786061271230229,0.04532554519993348,0.0,217.53549853468812,0.03874236903359588,0.3453413582418661,159.24861715149726,194.2436030282176,Hybrid,0.015403709411855471,0.5773502691896258,0.4676459869290597,0.6833784903582862,1.1993120005390154
2,430.75269328435775,-0.15010224820108906,-44.200307191687095,160.67100377431552,854.3176564696613,0.1604140629859995,8.655196556222856,1.3265902618652663,3917.558784330974,-15292.985335311721,0.4699831076494626,2.3848975160332584,0.10958212313795307,True,227.7677236212111,-41.45193771130649,-5.542586604012539e-10,34.7534512907325,89.07651994394706,41.51403829283547,0.032094173434836275,1.0,0.032094173434836275,41.51403829283547,hs-SNR,,,,,,,,,,,,,,,0.7345808094617013,0.7044937605760311,False,,,,True,,,,,,,,,,,,,,
1,796.6692830743773,-0.2239483233435662,-215.338054608594,677.6057694324867,-586.1847849636844,0.3809182088537122,6.847148731489903,0.6183715543099119,-108488.07206160002,114650.84737702385,0.5507260677685126,1.8148491085907947,0.3669567997265421,True,232.53191588497128,-212.32822148665142,4.44464538750716e-05,-173.34308874895916,81.76209936171456,115.67928984394405,0.032397130956691084,1.0,0.032397130956691084,115.67928984394405,hs-SNR,,,,,,,,,,,,,,,0.7186812589009051,0.7050016385315808,False,,,,True,0.6884993816628249,0.059560562849912485,0.0,216.31603279176147,0.059560556751934286,0.26123953700179353,-173.76912178685487,-208.83290815814968,Hybrid,0.01503837337228656,0.5773502691896258,0.4690457328676139,0.6914691824547599,1.2115084536051912
0,654.5616755623571,-0.1441804742987352,-190.54879037169948,971.7252863034784,-657.8831099347096,0.19937140416400367,5.380681579898878,3.8484333346155535,-103210.21385505267,32087.675070456164,0.5945385729363935,1.9865759507439789,-0.4887588499244815,True,231.4716142917778,-188.43066689248352,-2.7429039442133866e-05,-151.13925769066748,83.30910586722564,119.55238340278324,0.03253842562122185,1.0,0.03253842562122185,119.55238340278324,hs-SNR,,,,,,,,,,,,,,,0.7263075591262037,0.7052374094432576,False,,,,True,0.6996913968600016,0.04527535277673613,0.0,212.68286303159002,0.04527534193863749,0.10015121250596654,-151.79715047249704,-185.7085231855947,Hybrid,0.014438051094421957,0.5773502691896258,0.4713788346709141,0.7006410572832455,1.2252423238079249
29,919.8281704404736,0.2271779834603937,200.30590487289268,-565.7905181615821,145.63331688931166,0.4765690934369269,9.315505324507068,-0.8706194191314169,-101909.90745137047,232596.92957466445,0.5365102195000646,2.1837730946048644,0.4562272508163594,True,232.81196632377186,197.32058937708808,-1.2286051525349514e-05,159.4831332687611,81.56073288767637,116.42572282359295,0.03268109355279407,1.0,0.03268109355279407,116.42572282359295,hs-SNR,,,,,,,,,,,,,,,0.7208169497438353,0.7054747712940759,False,,,,True,0.6841557715836795,0.04499497856974508,0.0,217.59163892712712,0.038453215166406735,0.3473015795672796,159.9878758186969,194.02838512782643,Hybrid,0.015411706833509538,0.5773502691896258,0.4676155104438209,0.6880624482749472,1.206733842757998
