,f,Omega_lim,Omega_noise
423,0.42342918918918926,3.403251803186621e-07,0.0037474911627786494
424,0.42443018018018025,3.443669058236211e-07,0.003790895780118236
425,0.42543117117117124,3.484469402948975e-07,0.003834469597917909
426,0.42643216216216223,3.5256555541935813e-07,0.0038782214467386867
427,0.4274331531531532,3.567230241653784e-07,0.003922163083452191
428,0.4284341441441442,3.609196207858566e-07,0.003966309159156218
429,0.4294351351351352,3.651556208212297e-07,0.004010677153231677
430,0.4304361261261262,3.6943130110248876e-07,0.004055287273519152
431,0.4314371171171172,3.737469397541936e-07,0.004100162322985558
432,0.4324381081081082,3.7810281619748835e-07,0.004145327533647982
433,0.43343909909909917,3.824992111531167e-07,0.004190810368918683
434,0.43444009009009016,3.8693640664443705e-07,0.004236640295927488
435,0.43544108108108115,3.91414686000438e-07,0.004282848529760738
436,0.43644207207207214,3.9593433385875294e-07,0.0043294677519252036
437,0.43744306306306313,4.004956361686766e-07,0.004376531805695839
438,0.4384440540540541,4.0509888019417876e-07,0.004424075371333888
439,0.4394450450450451,4.0974435451692036e-07,0.004472133624462063
440,0.4404460360360361,4.1443234903926854e-07,0.004520741881152231
441,0.4414470270270271,4.19163154987312e-07,0.0045699352335145165
442,0.4424480180180181,4.2393706491387604e-07,0.004619748179771457
443,0.4434490090090091,4.2875437270153773e-07,0.004670214252953478
444,0.44445000000000007,4.336153735656422e-07,0.004721365652460289
445,0.44545099099099106,4.385203640573159e-07,0.0047732328827939305
446,0.44645198198198205,4.434696420664836e-07,0.004825844403782025
447,0.44745297297297304,4.4846350682488287e-07,0.004879226296572672
448,0.44845396396396403,4.5350225890907934e-07,0.004933401949594857
449,0.449454954954955,4.585862002434818e-07,0.004988391768540245
450,0.450455945945946,4.637156341033587e-07,0.00504421291423406
451,0.451456936936937,4.688908651178512e-07,0.005100879072025807
452,0.452457927927928,4.7411219927299034e-07,0.005158400256046321
453,0.453458918918919,4.79379943914711e-07,0.005216782651348435
454,0.45445990990991,4.846944077518682e-07,0.005276028496577423
455,0.45546090090090097,4.900559008592513e-07,0.0053361360094072805
456,0.45646189189189196,4.954647346805999e-07,0.005397099356534397
457,0.45746288288288295,5.009212220316195e-07,0.005458908669545132
458,0.45846387387387394,5.064256771029957e-07,0.005521550107473404
459,0.45946486486486493,5.119784154634099e-07,0.005585005966343764
460,0.4604658558558559,5.175797540625544e-07,0.005649254835460358
461,0.4614668468468469,5.232300112341484e-07,0.005714271799658209
462,0.4624678378378379,5.289295066989522e-07,0.005780028686186971
463,0.4634688288288289,5.346785615677827e-07,0.0058464943543546765
464,0.4644698198198199,5.404774983445298e-07,0.005913635025526458
465,0.4654708108108109,5.463266409291695e-07,0.005981414650557215
466,0.46647180180180187,5.522263146207812e-07,0.006049795311244108
467,0.46747279279279286,5.581768461205615e-07,0.006118737651920516
468,0.46847378378378385,5.641785635348402e-07,0.006188201336884066
469,0.46947477477477484,5.702317963780952e-07,0.006258145528962957
470,0.47047576576576583,5.763368755759688e-07,0.006328529384182356
471,0.4714767567567568,5.824941334682806e-07,0.006399312557201531
472,0.4724777477477478,5.887039038120452e-07,0.006470455711956236
473,0.4734787387387388,5.949665217844861e-07,0.006541921031764511
474,0.4744797297297298,6.012823239860513e-07,0.006613672723039829
475,0.4754807207207208,6.076516484434282e-07,0.006685677506706886
476,0.4764817117117118,6.140748346125591e-07,0.006757905091433467
477,0.47748270270270277,6.20552223381658e-07,0.006830328622878368
478,0.47848369369369376,6.27084157074222e-07,0.0069029251033106784
479,0.47948468468468475,6.336709794520506e-07,0.006975675776178985
480,0.48048567567567574,6.403130357182584e-07,0.00704856647049985
481,0.48148666666666673,6.470106725202914e-07,0.007121587900290355
482,0.4824876576576577,6.53764237952942e-07,0.007194735914687646
483,0.4834886486486487,6.605740815613638e-07,0.007268011694874928
484,0.4844896396396397,6.674405543440883e-07,0.007341421894464676
485,0.4854906306306307,6.743640087560385e-07,0.00741497872057017
486,0.4864916216216217,6.813447987115444e-07,0.0074886999534207865
487,0.4874926126126127,6.883832795873593e-07,0.007562608903037914
488,0.48849360360360367,6.95479808225674e-07,0.007636734302180454
489,0.48949459459459466,7.026347429371324e-07,0.007711110135483885
490,0.49049558558558565,7.098484435038464e-07,0.007785775405447323
491,0.49149657657657664,7.171212711824125e-07,0.007860773836660447
492,0.49249756756756763,7.244535887069253e-07,0.007936153520398661
493,0.4934985585585586,7.318457602919934e-07,0.008011966502441275
494,0.4944995495495496,7.392981516357548e-07,0.008088268317676017
495,0.4955005405405406,7.468111299228922e-07,0.008165117475734536
496,0.4965015315315316,7.543850638276475e-07,0.008242574902549885
497,0.4975025225225226,7.620203235168391e-07,0.008320703343329792
498,0.4985035135135136,7.697172806528742e-07,0.008399566732991364
499,0.49950450450450457,7.774763083967658e-07,0.008479229540595885
500,0.5005054954954955,7.852977814111479e-07,0.008559756094750239
501,0.5015064864864864,7.931820758632904e-07,0.008641209897297716
502,0.5025074774774775,8.01129569428116e-07,0.008723652932899834
503,0.5035084684684684,8.091406412912097e-07,0.008807144982308352
504,0.5045094594594595,8.17215672151844e-07,0.008891742947238062
505,0.5055104504504504,8.253550442259826e-07,0.008977500194773735
506,0.5065114414414414,8.335591412493064e-07,0.009064465929177307
507,0.5075124324324324,8.418283484802194e-07,0.009152684598801458
508,0.5085134234234234,8.501630527028722e-07,0.009242195345565536
509,0.5095144144144144,8.585636422301699e-07,0.009333031504107822
510,0.5105154054054054,8.670305069067937e-07,0.009425220157299137
511,0.5115163963963963,8.755640381122107e-07,0.009518781754287721
512,0.5125173873873874,8.841646287636952e-07,0.009613729796650525
513,0.5135183783783784,8.928326733193354e-07,0.00971007059755483
514,0.5145193693693694,9.015685677810567e-07,0.00980780311809466
515,0.5155203603603604,9.103727096976361e-07,0.009906918884164478
516,0.5165213513513514,9.192454981677088e-07,0.010007401986376655
517,0.5175223423423424,9.281873338427981e-07,0.010109229164628841
518,0.5185233333333333,9.371986189303136e-07,0.01021236997799026
519,0.5195243243243244,9.46279757196584e-07,0.010316787059614474
520,0.5205253153153153,9.55431153969855e-07,0.010422436455408603
521,0.5215263063063064,9.646532161433211e-07,0.010529268044208567
522,0.5225272972972973,9.73946352178128e-07,0.010637226036235398
523,0.5235282882882883,9.833109721063939e-07,0.010746249545653069
524,0.5245292792792793,9.927474875342235e-07,0.010856273232121797
525,0.5255302702702703,1.002256311644724e-06,0.010967228005357401
526,0.5265312612612613,1.0118378592010187e-06,0.011079041785873421
527,0.5275322522522523,1.021492546549264e-06,0.011191640314313647
528,0.5285332432432432,1.0312207916216622e-06,0.011304948001084166
529,0.5295342342342343,1.041023013939483e-06,0.011418888807378713
530,0.5305352252252252,1.0508996346160665e-06,0.011533387148165193
531,0.5315362162162163,1.0608510763598546e-06,0.011648368807274372
532,0.5325372072072072,1.0708777634773894e-06,0.011763761854408476
533,0.5335381981981983,1.080980121876344e-06,0.011879497553676255
534,0.5345391891891892,1.091158579068526e-06,0.011995511253163098
535,0.5355401801801802,1.1014135641728987e-06,0.01211174324506654
536,0.5365411711711712,1.1117455079185953e-06,0.01222813958606808
537,0.5375421621621622,1.1221548426479323e-06,0.012344652867874683
538,0.5385431531531532,1.1326420023194274e-06,0.012461242928244517
539,0.5395441441441442,1.1432074225108133e-06,0.012577877493311481
540,0.5405451351351351,1.153851540422052e-06,0.012694532742636369
541,0.5415461261261262,1.1645747948783553e-06,0.012811193789135719
542,0.5425471171171171,1.1753776263331882e-06,0.012927855066864693
543,0.5435481081081082,1.1862604768713013e-06,0.01304452062055208
544,0.5445490990990991,1.197223790211727e-06,0.013161204291792402
545,0.5455500900900901,1.2082680117108144e-06,0.013277929797884766
546,0.5465510810810811,1.2193935883652236e-06,0.013394730700457417
547,0.5475520720720721,1.230600968814962e-06,0.013511650262220306
548,0.5485530630630631,1.2418906033463834e-06,0.013628741191431492
549,0.5495540540540541,1.2532629438952106e-06,0.01374606527493472
550,0.550555045045045,1.2647184440495494e-06,0.013863692901909027
551,0.5515560360360361,1.276257559052904e-06,0.013981702481755013
552,0.552557027027027,1.2878807458071916e-06,0.014100179760808103
553,0.5535580180180181,1.299588462875758e-06,0.014219217043806378
554,0.554559009009009,1.3113811704863917e-06,0.014338912327229838
555,0.55556,1.3232593305343452e-06,0.014459368352759966
556,0.556560990990991,1.3352234065853368e-06,0.014580691590163647
557,0.557561981981982,1.3472738638785842e-06,0.01470299115987642
558,0.558562972972973,1.3594111693297995e-06,0.014826377706428093
559,0.559563963963964,1.3716357915342258e-06,0.014950962234612834
560,0.560564954954955,1.3839482007696306e-06,0.015076854920940182
561,0.561565945945946,1.3963488689993412e-06,0.015204163913408463
562,0.5625669369369369,1.4088382698752455e-06,0.015332994133004936
563,0.563567927927928,1.4214168787408138e-06,0.015463446090555848
564,0.5645689189189189,1.4340851726341125e-06,0.015595614732614822
565,0.56556990990991,1.4468436302908194e-06,0.015729588329990194
566,0.5665709009009009,1.4596927321472394e-06,0.015865447422266084
567,0.5675718918918919,1.472632960343319e-06,0.016003263831271132
568,0.5685728828828829,1.4856647987256608e-06,0.016143099755891885
569,0.5695738738738739,1.4987887328505457e-06,0.01628500695992134
570,0.5705748648648649,1.5120052499869318e-06,0.016429026063779946
571,0.5715758558558559,1.5253148391194922e-06,0.016575185949956234
572,0.5725768468468468,1.538717990951606e-06,0.016723503290893046
573,0.5735778378378379,1.552215197908398e-06,0.016873982206807532
574,0.5745788288288288,1.5658069541397299e-06,0.017026614059586078
575,0.5755798198198199,1.5794937555232372e-06,0.017181377387457886
576,0.5765808108108108,1.593276099667329e-06,0.017338237983632186
577,0.5775818018018019,1.6071544859142103e-06,0.01749714912050609
578,0.5785827927927928,1.6211294153428956e-06,0.017658051919423535
579,0.5795837837837838,1.6352013907722243e-06,0.017820875864314318
580,0.5805847747747748,1.6493709167638761e-06,0.017985539455879312
581,0.5815857657657658,1.663638499625386e-06,0.0181519510013363
582,0.5825867567567568,1.678004647413158e-06,0.018320009533115987
583,0.5835877477477478,1.6924698699354883e-06,0.018489605848322366
584,0.5845887387387387,1.7070346787555633e-06,0.018660623659260203
585,0.5855897297297298,1.7216995871944983e-06,0.01883294084390829
586,0.5865907207207207,1.7364651103343272e-06,0.019006430783892365
587,0.5875917117117118,1.7513317650210422e-06,0.019180963776309026
588,0.5885927027027027,1.7663000698675916e-06,0.019356408504681195
589,0.5895936936936937,1.7813705452569013e-06,0.019532633553407053
590,0.5905946846846847,1.7965437133448912e-06,0.019709508949305538
591,0.5915956756756757,1.8118200980634887e-06,0.01988690771327828
592,0.5925966666666667,1.8272002251236439e-06,0.020064707404706308
593,0.5935976576576577,1.8429162165981907e-06,0.02024279164099038
594,0.5945986486486486,1.8616413956206892e-06,0.020421051574629385
595,0.5955996396396397,1.880524856455728e-06,0.02059938731041813
596,0.5966006306306306,1.8995676676491715e-06,0.02077770924573237
597,0.5976016216216217,1.9187709031480357e-06,0.020955939317456356
598,0.5986026126126126,1.9381356423186233e-06,0.02113401213989146
599,0.5996036036036037,1.957662969964759e-06,0.02131187601895939
600,0.6006045945945946,1.9773539763459857e-06,0.021489493829170547
601,0.6016055855855856,1.997209757195859e-06,0.021666843741158626
602,0.6026065765765766,2.017231413740214e-06,0.021843919789073088
603,0.6036075675675676,2.037420052715501e-06,0.022020732268758517
604,0.6046085585585586,2.0577767863871346e-06,0.022197307959415775
605,0.6056095495495496,2.0783027325678782e-06,0.022373690163320272
606,0.6066105405405405,2.098999014636257e-06,0.022549938560142088
607,0.6076115315315316,2.119866761555004e-06,0.02272612887445715
608,0.6086125225225225,2.1409071078895317e-06,0.022902352357129563
609,0.6096135135135136,2.1621211938264506e-06,0.023078715083365002
610,0.6106145045045045,2.1835101651920777e-06,0.02325533707235537
611,0.6116154954954955,2.2050751734710413e-06,0.023432351235536414
612,0.6126164864864865,2.2268173758248365e-06,0.023609902162533204
613,0.6136174774774775,2.248737935110495e-06,0.023788144755855042
614,0.6146184684684685,2.270838019899201e-06,0.02396724272729143
615,0.6156194594594595,2.2931188044950206e-06,0.02414736697073789
616,0.6166204504504504,2.31558146895359e-06,0.024328693827816023
617,0.6176214414414415,2.3382271991008804e-06,0.024511403264131416
618,0.6186224324324324,2.3610571865519733e-06,0.02469567697531125
619,0.6196234234234235,2.3840726287298735e-06,0.02488169644306791
620,0.6206244144144144,2.40727472888435e-06,0.025069640962425123
621,0.6216254054054055,2.4306646961108056e-06,0.0252596856619104
622,0.6226263963963964,2.45424374536918e-06,0.025451999538946
623,0.6236273873873874,2.478013097502893e-06,0.025646743532856474
624,0.6246283783783784,2.50197397925778e-06,0.02584406865784255
625,0.6256293693693694,2.5261276233011255e-06,0.026044114217951966
626,0.6266303603603604,2.5504752682406434e-06,0.026247006125500145
627,0.6276313513513514,2.575018158643575e-06,0.026452855343567568
628,0.6286323423423423,2.599757545055742e-06,0.02666175647212406
629,0.6296333333333334,2.6246946840206776e-06,0.02687378649601868
630,0.6306343243243243,2.6498308380987677e-06,0.027089003711531435
631,0.6316353153153154,2.6751672758864325e-06,0.027307446846430748
632,0.6326363063063063,2.7007052720353275e-06,0.02752913438652773
633,0.6336372972972973,2.726446107271588e-06,0.027754064119591724
634,0.6346382882882883,2.7523910684150892e-06,0.027982212905203578
635,0.6356392792792793,2.778541448398763e-06,0.028213536676707708
636,0.6366402702702703,2.8048985462878947e-06,0.02844797067889578
637,0.6376412612612613,2.831463667299525e-06,0.028685429942449946
638,0.6386422522522522,2.8582381228217965e-06,0.02892580999351371
639,0.6396432432432433,2.88522323043342e-06,0.02916898779407768
640,0.6406442342342342,2.912420313923078e-06,0.029414822906191646
641,0.6416452252252253,2.939830703308954e-06,0.029663158870378438
642,0.6426462162162162,2.967455734858208e-06,0.029913824786054855
643,0.6436472072072073,2.995296751106539e-06,0.030166637079294914
644,0.6446481981981982,3.0233551008777535e-06,0.030421401440926366
645,0.6456491891891892,3.051632139303368e-06,0.03067791491576597
646,0.6466501801801802,3.080129227842246e-06,0.03093596812179376
647,0.6476511711711712,3.1088477343002634e-06,0.031195347576273784
648,0.6486521621621621,3.137789032849997e-06,0.03145583810426498
649,0.6496531531531532,3.1669545040504714e-06,0.03171722530365972
650,0.6506541441441441,3.1963455348668777e-06,0.03197929803984954
651,0.6516551351351352,3.2259635186904095e-06,0.032241850942372474
652,0.6526561261261261,3.2558098553580282e-06,0.03250468687544828
653,0.6536571171171172,3.285885951172364e-06,0.0327676193541743
654,0.6546581081081081,3.3161932189215425e-06,0.033030474878335304
655,0.6556590990990991,3.3467330778991412e-06,0.033293095156283384
656,0.6566600900900901,3.3775069539240964e-06,0.033555339192163976
657,0.6576610810810811,3.408516279360685e-06,0.03381708521090023
658,0.6586620720720721,3.4397624931385283e-06,0.03407823239678915
659,0.6596630630630631,3.4712470407726163e-06,0.03433870242329972
660,0.660664054054054,3.5029713743833746e-06,0.03459844075367925
661,0.6616650450450451,3.5349369527167542e-06,0.03485741769425171
662,0.662666036036036,3.567145241164352e-06,0.035115629184806214
663,0.6636670270270271,3.59959771178358e-06,0.035373097313206356
664,0.664668018018018,3.6322958433178125e-06,0.03562987054426476
665,0.665669009009009,3.6652411212166508e-06,0.03588602365600284
666,0.66667,3.6984350376561142e-06,0.03614165737960945
667,0.667670990990991,3.7318790915589696e-06,0.03639689774270022
668,0.668671981981982,3.765574788614982e-06,0.03665189511881702
669,0.669672972972973,3.7995236413013035e-06,0.03690682298946443
670,0.670673963963964,3.833727168902801e-06,0.037161876428313055
671,0.671674954954955,3.868186897532472e-06,0.037417270320477355
672,0.6726759459459459,3.902904360151868e-06,0.03767323733295154
673,0.673676936936937,3.9378810965915535e-06,0.037930025655333044
674,0.6746779279279279,3.973118653571595e-06,0.038187896532834234
675,0.675678918918919,4.008618584722079e-06,0.03844712161625144
676,0.6766799099099099,4.044382450603662e-06,0.03870798015598638
677,0.6776809009009009,4.080411818728164e-06,0.038970756069374335
678,0.6786818918918919,4.116708263579141e-06,0.03923573491243085
679,0.6796828828828829,4.153273366632586e-06,0.03950320078866541
680,0.6806838738738739,4.190108716377536e-06,0.039773433228798
681,0.6816848648648649,4.227215908336832e-06,0.04004670407604086
682,0.6826858558558558,4.264596545087811e-06,0.04032327441205157
683,0.6836868468468469,4.302252236283091e-06,0.04060339155872133
684,0.6846878378378378,4.340184598671356e-06,0.04088728619061966
685,0.6856888288288289,4.378395256118186e-06,0.04117516959218154
686,0.6866898198198198,4.416885839626906e-06,0.0414672310925874
687,0.6876908108108108,4.455657987359477e-06,0.041763635709766
688,0.6886918018018018,4.494713344657407e-06,0.04206452203305164
689,0.6896927927927928,4.534053564062716e-06,0.04237000037176867
690,0.6906937837837838,4.573680305338866e-06,0.04268015119441624
691,0.6916947747747748,4.613595235491837e-06,0.04299502388021321
692,0.6926957657657657,4.653800028791094e-06,0.04331463580155767
693,0.6936967567567568,4.694296366790723e-06,0.043638971752501844
694,0.6946977477477477,4.735085938350463e-06,0.04396798373466101
695,0.6956987387387388,4.7761704396569e-06,0.044301591108119716
696,0.6966997297297297,4.817551574244578e-06,0.04463968111089578
697,0.6977007207207208,4.8592310530172175e-06,0.04498210974642718
698,0.6987017117117117,4.9012105942689235e-06,0.04532870303439573
699,0.6997027027027027,4.943491923705441e-06,0.045679258616046325
700,0.7007036936936937,4.986076774465441e-06,0.04603354770104397
701,0.7017046846846847,5.028966887141826e-06,0.04639131733888297
702,0.7027056756756757,5.072164009803074e-06,0.04675229299396809
703,0.7037066666666667,5.115669898014636e-06,0.04711618139977404
704,0.7047076576576576,5.159486314860283e-06,0.04748267366399946
705,0.7057086486486487,5.203615030963616e-06,0.04785144859341019
706,0.7067096396396396,5.2480578245094565e-06,0.04822217620414991
707,0.7077106306306307,5.292816481265415e-06,0.04859452138072785
708,0.7087116216216216,5.33789279460334e-06,0.04896814764469798
709,0.7097126126126126,5.383288565520955e-06,0.04934272099226366
710,0.7107136036036036,5.429005602663378e-06,0.04971791375868835
711,0.7117145945945946,5.475045722344783e-06,0.050093408466502294
712,0.7127155855855856,5.521410748570023e-06,0.05046890161407007
713,0.7137165765765766,5.568102513056325e-06,0.050844107361147216
714,0.7147175675675675,5.615122855254991e-06,0.05121876106860345
715,0.7157185585585586,5.662473622373139e-06,0.05159262265053155
716,0.7167195495495495,5.71015666939547e-06,0.05196547969848565
717,0.7177205405405406,5.7581738591060955e-06,0.0523371503395948
718,0.7187215315315315,5.806527062110307e-06,0.052707485792753916
719,0.7197225225225226,5.855218156856521e-06,0.05307637258999343
720,0.7207235135135135,5.904249029658087e-06,0.05344373443343324
721,0.7217245045045045,5.953621574715292e-06,0.05380953366191427
722,0.7227254954954955,6.0033376941372315e-06,0.05417377230542767
723,0.7237264864864865,6.053399297963872e-06,0.054536492709793924
724,0.7247274774774775,6.103808304188009e-06,0.054897777718629866
725,0.7257284684684685,6.154566638777335e-06,0.05525775040444027
726,0.7267294594594594,6.205676235696513e-06,0.055616573345623595
727,0.7277304504504505,6.257139036929281e-06,0.05597444745124162
728,0.7287314414414414,6.3089569925005845e-06,0.05633161034050873
729,0.7297324324324325,6.361132060498769e-06,0.056688334289057195
730,0.7307334234234234,6.413666207097716e-06,0.05704492375906602
731,0.7317344144144144,6.466561406579159e-06,0.057401712535252315
732,0.7327354054054054,6.519819641354845e-06,0.05775906049345101
733,0.7337363963963964,6.573442901988927e-06,0.058117350033003994
734,0.7347373873873874,6.627433187220175e-06,0.058476982208378894
735,0.7357383783783784,6.681792503984424e-06,0.05883837259930222
736,0.7367393693693693,6.736522867436891e-06,0.059201946962159746
737,0.7377403603603604,6.791626300974609e-06,0.0595681367084576
738,0.7387413513513513,6.84710483625887e-06,0.059937374258697676
739,0.7397423423423424,6.902960513237687e-06,0.06031008832207881
740,0.7407433333333333,6.959195380168309e-06,0.06068669915394616
741,0.7417443243243244,7.015811493639745e-06,0.061067613843866095
742,0.7427453153153153,7.072810918595327e-06,0.06145322168757011
743,0.7437463063063063,7.1301957283553325e-06,0.06184388969578968
744,0.7447472972972973,7.187968004639538e-06,0.06223995829217708
745,0.7457482882882883,7.246129837589975e-06,0.0626417372510888
746,0.7467492792792793,7.304683325793508e-06,0.06304950192399311
747,0.7477502702702703,7.363630576304658e-06,0.06346348980067922
748,0.7487512612612612,7.422973704668244e-06,0.06388389744830225
749,0.7497522522522523,7.482714834942257e-06,0.06431087786763444
750,0.7507532432432432,7.542856099720596e-06,0.06474453830173175
751,0.7517542342342343,7.603399640155941e-06,0.06518493852762042
752,0.7527552252252252,7.664347605982613e-06,0.0656320896565887
753,0.7537562162162162,7.725702155539471e-06,0.06608595346330542
754,0.7547572072072072,7.787465455792853e-06,0.06654644225831646
755,0.7557581981981982,7.849639682359519e-06,0.0670134193125677
756,0.7567591891891892,7.912227019529655e-06,0.06748669983651959
757,0.7577601801801802,7.975229660289906e-06,0.06796605251023262
758,0.7587611711711711,8.038649806346376e-06,0.06845120155456814
759,0.7597621621621622,8.102489668147792e-06,0.0689418293274509
760,0.7607631531531531,8.166751464908523e-06,0.06943757942303405
761,0.7617641441441442,8.231437424631825e-06,0.06993806024567586
762,0.7627651351351351,8.296549784132907e-06,0.07044284902493822
763,0.7637661261261262,8.36209078906224e-06,0.07095149623242901
764,0.7647671171171171,8.428062693928712e-06,0.07146353035628604
765,0.7657681081081081,8.494467762122934e-06,0.0719784629845125
766,0.7667690990990991,8.561308265940525e-06,0.07249579414426853
767,0.7677700900900901,8.628586486605438e-06,0.07301501784066564
768,0.7687710810810812,8.69630471429332e-06,0.07353562773563319
769,0.7697720720720721,8.764465248154897e-06,0.07405712290508439
770,0.7707730630630631,8.83307039633939e-06,0.07457901361092631
771,0.7717740540540541,8.902122476017974e-06,0.07510082702346758
772,0.7727750450450451,8.971623813407242e-06,0.07562211282949956
773,0.7737760360360361,9.041576743792727e-06,0.0761424486617679
774,0.7747770270270271,9.111983611552432e-06,0.07666144528672551
775,0.775778018018018,9.189161785944557e-06,0.0771787514893501
776,0.7767790090090091,9.272481566222344e-06,0.07769405859641904
777,0.77778,9.356448059880446e-06,0.07820710458293026
778,0.7787809909909911,9.441065444581456e-06,0.07871767771032137
779,0.779781981981982,9.526337919549672e-06,0.07922561964972716
780,0.780782972972973,9.612269705654612e-06,0.07973082804868992
781,0.781783963963964,9.698865045494411e-06,0.08023325850544029
782,0.782784954954955,9.78612820347977e-06,0.08073292592105129
783,0.783785945945946,9.87406346591785e-06,0.08122990520635902
784,0.784786936936937,9.962675141096518e-06,0.0817243313274831
785,0.785787927927928,1.0051967559368792e-05,0.08221639868098478
786,0.786788918918919,1.0141945073237476e-05,0.08270635979710263
787,0.7877899099099099,1.0232612057440018e-05,0.08319452337701333
788,0.788790900900901,1.0323972909033609e-05,0.08368125167760775
789,0.7897918918918919,1.0416032047480453e-05,0.08416695726475215
790,0.790792882882883,1.0508793914733339e-05,0.08465209916335163
791,0.7917938738738739,1.0602262975321259e-05,0.08513717843964569
792,0.792794864864865,1.0696443716435516e-05,0.08562273325798052
793,0.7937958558558559,1.0791340648015711e-05,0.08610933346072143
794,0.7947968468468469,1.0886958302836314e-05,0.08659757472592704
795,0.7957978378378379,1.0983301236593085e-05,0.08708807236282516
796,0.7967988288288289,1.1080374027990058e-05,0.08758145480994481
797,0.7977998198198198,1.1178181278826472e-05,0.0880783569049023
798,0.7988008108108109,1.1276727614084074e-05,0.08857941299826746
799,0.7998018018018018,1.1376017682014597e-05,0.08908524998658639
800,0.8008027927927929,1.1476056154227457e-05,0.08959648034148601
801,0.8018037837837838,1.1576847725777668e-05,0.0901136952127891
802,0.8028047747747749,1.167839711525399e-05,0.0906374576837146
803,0.8038057657657658,1.1780709064867267e-05,0.09116829625550649
804,0.8048067567567568,1.1883788340539087e-05,0.09170669863723105
805,0.8058077477477478,1.1987639731990427e-05,0.09225310591400311
806,0.8068087387387388,1.2092268052830885e-05,0.09280790716357892
807,0.8078097297297298,1.2197678140647708e-05,0.09337143458709568
808,0.8088107207207208,1.2303874857095477e-05,0.0939439592147983
809,0.8098117117117117,1.2410863087985578e-05,0.09452568724190803
810,0.8108127027027028,1.2518647743376322e-05,0.09511675704341313
811,0.8118136936936937,1.2627233757662928e-05,0.0957172369095616
812,0.8128146846846848,1.2736626089667952e-05,0.09632712353628461
813,0.8138156756756757,1.2846829722731853e-05,0.09694634129674426
814,0.8148166666666667,1.2957849664803806e-05,0.0975747423117803
815,0.8158176576576577,1.3069690948532718e-05,0.09821210732830225
816,0.8168186486486487,1.3182358631358495e-05,0.09885814740574049
817,0.8178196396396397,1.32958577956035e-05,0.099512506401624
818,0.8188206306306307,1.3410193548564327e-05,0.10017476423830039
819,0.8198216216216216,1.3525371022603577e-05,0.10084444092384483
820,0.8208226126126127,1.3641395375242219e-05,0.10152100129143936
821,0.8218236036036036,1.3758271789251747e-05,0.10220386041301958
822,0.8228245945945947,1.3876005472746992e-05,0.10289238963490742
823,0.8238255855855856,1.3994601659278803e-05,0.10358592317554348
824,0.8248265765765767,1.4114065607927173e-05,0.10428376521841957
825,0.8258275675675676,1.4234402603394507e-05,0.10498519742695313
826,0.8268285585585586,1.4355617956099137e-05,0.1056894868024388
827,0.8278295495495496,1.4477717002269056e-05,0.10639589380141275
828,0.8288305405405406,1.4600705104035888e-05,0.10710368062485565
829,0.8298315315315316,1.4724587649529064e-05,0.10781211958867463
830,0.8308325225225226,1.4849370052970322e-05,0.10852050148290433
831,0.8318335135135135,1.4975057754768187e-05,0.10922814382607661
832,0.8328345045045046,1.5101656221613075e-05,0.10993439892125578
833,0.8338354954954955,1.5229170946572173e-05,0.11063866162132786
834,0.8348364864864866,1.5357607449184993e-05,0.11134037671328104
835,0.8358374774774775,1.548697127555872e-05,0.11203904583438547
836,0.8368384684684685,1.5617267998464224e-05,0.11273423383738279
837,0.8378394594594595,1.5748503217431916e-05,0.11342557452695932
838,0.8388404504504505,1.5880682558848086e-05,0.11411277569588683
839,0.8398414414414415,1.601381167605138e-05,0.11479562339618918
840,0.8408424324324325,1.61478962494295e-05,0.11547398538848173
841,0.8418434234234234,1.6282941986516165e-05,0.1161478137211435
842,0.8428444144144145,1.64189546220883e-05,0.11681714640014183
843,0.8438454054054054,1.655593991826341e-05,0.11748210812003085
844,0.8448463963963965,1.669390366459732e-05,0.11814291003679996
845,0.8458473873873874,1.6832851678181868e-05,0.11879984857372926
846,0.8468483783783785,1.697278980374326e-05,0.11945330326212489
847,0.8478493693693694,1.711372391374014e-05,0.12010373362961634
848,0.8488503603603604,1.725565990846245e-05,0.1207516751595033
849,0.8498513513513514,1.7398603716129932e-05,0.12139773435530134
850,0.8508523423423424,1.7542561292991465e-05,0.12204258295504654
851,0.8518533333333334,1.768753862342413e-05,0.12268695134994814
852,0.8528543243243244,1.7833541720032805e-05,0.12333162127151992
853,0.8538553153153153,1.7980576623749895e-05,0.12397741782025005
854,0.8548563063063064,1.812864940393531e-05,0.124625200917092
855,0.8558572972972973,1.8277766158476676e-05,0.12527585626645996
856,0.8568582882882884,1.8427933013889786e-05,0.12593028592591818
857,0.8578592792792793,1.8579156125419274e-05,0.12658939858325566
858,0.8588602702702703,1.8731441677139595e-05,0.12725409964609255
859,0.8598612612612613,1.8884795882056027e-05,0.12792528125248107
860,0.8608622522522523,1.9039224982206288e-05,0.1286038123131142
861,0.8618632432432433,1.919473524876191e-05,0.1292905286966872
862,0.8628642342342343,1.9351332982130372e-05,0.12998622366965606
863,0.8638652252252252,1.9509024512056965e-05,0.13069163870008219
864,0.8648662162162163,1.9667816197727287e-05,0.13140745473245916
865,0.8658672072072072,1.9827714427869743e-05,0.1321342840363876
866,0.8668681981981983,1.9988725620858402e-05,0.13287266272674617
867,0.8678691891891892,2.0150856224816026e-05,0.13362304404662403
868,0.8688701801801803,2.0314112717717378e-05,0.1343857924968178
